,y_true,y_proba_0,y_proba_1,y_proba_2,fpr_0,fpr_1,fpr_2,tpr_0,tpr_1,tpr_2,threshold_0,threshold_1,threshold_2,fpr_micro,tpr_micro,fpr_macro,tpr_macro
0,2,0.000174285512579397,0.28108851533977436,0.7187371991476453,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.996709190954701,1.9990193358942305,0.0,0.0,0.0,0.020833333333333332
1,2,0.002747338410684062,0.509139629127767,0.4881130324615507,0.0,0.00980392156862745,0.006578947368421052,0.0625,0.0,0.0,1.0,0.9967091909547009,0.9990193358942305,0.0,0.004201680672268907,0.006578947368421052,0.020833333333333332
2,2,0.0011644273648112099,0.20445234673945262,0.7943832258957375,0.018018018018018018,0.00980392156862745,0.046052631578947366,0.0625,0.007352941176470588,0.0,0.9995946692156056,0.9916444783003111,0.9906908472285256,0.01680672268907563,0.004201680672268907,0.00980392156862745,0.023284313725490197
3,2,5.484691163606557e-05,0.0688301989596369,0.9311149541287272,0.018018018018018018,0.0196078431372549,0.046052631578947366,0.125,0.007352941176470588,0.05813953488372093,0.9960955216583044,0.9893058519518293,0.9863937471405909,0.01680672268907563,0.008403361344537815,0.018018018018018018,0.04411764705882353
4,1,0.0004052838092652403,0.7695550469203373,0.23003966927039893,0.05405405405405406,0.0196078431372549,0.05263157894736842,0.125,0.022058823529411766,0.05813953488372093,0.7962983574209687,0.9812029372853659,0.9860119894832537,0.0273109243697479,0.008403361344537815,0.0196078431372549,0.049019607843137254
5,1,0.03732794037380071,0.9219775486846065,0.04069451094159334,0.05405405405405406,0.029411764705882353,0.05263157894736842,0.25,0.022058823529411766,0.10465116279069768,0.6711253918736543,0.9692289202265787,0.9819480049633887,0.0273109243697479,0.012605042016806723,0.029411764705882353,0.0588235294117647
6,1,0.18945329763617078,0.8090189220937719,0.0015277802700589796,0.06756756756756757,0.029411764705882353,0.05921052631578947,0.25,0.051470588235294115,0.10465116279069768,0.4612982450927282,0.9359468648266513,0.9818388940035931,0.029411764705882353,0.012605042016806723,0.0392156862745098,0.0661764705882353
7,1,0.018484362049121683,0.8295630586680405,0.15195257928283679,0.06756756756756757,0.0392156862745098,0.05921052631578947,0.3125,0.051470588235294115,0.11627906976744186,0.45370210914685644,0.9351648991747721,0.9795677141480132,0.029411764705882353,0.01680672268907563,0.046052631578947366,0.08555631554947561
8,1,0.01868406789218123,0.7612623907181777,0.22005354138964037,0.08558558558558559,0.0392156862745098,0.07236842105263158,0.3125,0.07352941176470588,0.11627906976744186,0.3270458809139259,0.9219775486846065,0.9789556304017473,0.031512605042016806,0.01680672268907563,0.049019607843137254,0.09045827633378933
9,1,0.014117548413124566,0.7800137760150078,0.20586867557186678,0.08558558558558559,0.049019607843137254,0.07236842105263158,0.375,0.07352941176470588,0.13953488372093023,0.31189795816551996,0.9180852875322664,0.9723472146085858,0.031512605042016806,0.037815126050420166,0.05263157894736842,0.1059621523027816
